URL,Article_Title,Article_Text,Date,Source,Main_Category
https://edition.cnn.com/2025/05/28/style/va-east-storehouse-museum-london,"In this museum space, the objects are yours to touch","From 31 May, one of the worldâs largest art and design museums is offering the public not just a rare peek behind the curtain, but a chance for visitors to poke about, see up close â and touch â historical and culturally significant pieces. The V&A Storehouse East â a new museum-grade storage facility turned exhibition and research space in London â is a project over 10 years in the making, and one that aims to reframe the traditional museum experience. Spread across four mighty floors (though only three are accessible to the public), there are over 250,000 objects, ranging from Roman frescoes and an early 14th century Simone Martini painting to avant-garde fashion and couture from the likes of Schiaparelli, Comme des GarÃ§ons and Vivienne Westwood. The open access offered to visitors turns museum conventions on its head, where works on display are usually roped off, guarded and therefore only admired from a distance. âThis is real back-of-house museum work,â said the V&A East Storehouseâs senior curator Georgina Haseldine, standing in front of rows and rows of priceless objects â from paintings by Margaret Sarah Carpenter to 18th century hunting swords â ahead of its public opening. âWe want visitors to learn what a collection is, how we store itâ¦ How colleagues work across the museum, from conservators to the technical service team.â Related article
      How motherhood is being reframed in art Designed by American interdisciplinary design studio Diller Scofidio + Renfro, the space includes a central hall reaching 20 meters high. From all directions, rows of metal shelves housing furniture, artworks, mannequins and more stretch outwards. Here, visitors can peer up or down from the upper floors. With so much to see, it is easy to feel engulfed by the sheer volume of items in possession. âOn average, only 3% of a museumâs collection is on display at any given time,â   estimated Diller Scofidio + Renfro co-founding partner Elizabeth Diller at the Storehouseâs opening. âThe other 97% is hidden away in the basement, or off-site in a warehouse. As museums accumulate more and more collections, the proportion of works on display is just going to diminish over time unless we build new wings to accommodate more stuff.â For the V&A, thousands of artefacts previously relegated to deep storage are now finally seeing the light â with some works, as is the case with the awe-inspiring Altamira ceiling (a gilded softwood ceiling originating from Toledo, Spain and dating back to the late 15th century), they are being seen for the first time in decades. Similarly, the dazzling 10-meter-high recreation of Picassoâs âTwo Women Running along the Beach (The Race) (1922)â painted by Prince Alexander Sharvashidze is being shown for the first time in over 10 years. The front cloth, used by a travelling ballet company in 1924, was even signed by Picasso himself. These collections belong to the public. And itâs just incredible that we can enable access. Kate Parsons, the V&A's director of conservation, collections care and access The result is akin to a big, artisanal IKEA (unmissable is the pleasant smell of wood, likely emanating from one of the many ancient chest of drawers â the oldest dating back to 1410) or in the eyes of Diller, a cabinet of curiosities. âThe V&Aâs collection is eccentric in the first place,â she said. âWhere else would you encounter suits of armors, stage cloths, biscuit tins, building fragments, puppets, thimbles, chandeliers, motorcycles next to each other?â Instead of alphabetising, or organizing based on strict chronology, Diller decided to âlean into the deliriumâ â placing items that spanned across medium, time periods and geographical location right next to one another. âItâs a 16th century form of display,â she explained. âWhich was more for private collections, but (they) also would put delirious things together.â As expected, lifting the menagerie of items right off the shelf is prohibited â this is not actually an IKEA, after all â but touching, surprisingly, is not entirely off-limits. Visitors keen to hold a centuries-old shoe in their own hands need only take the time to log on and book a slot at the Storehouseâs on-site Research Center . There, invigilators and conservationists are on-hand to teach the public how to properly handle culturally significant works. The online booking portal has been open since 13 May, with the V&A already reportedly receiving requests from curious members of the public, ranging from avid researchers to brides-to-be looking for wedding dress inspiration. So far, the most requested item is a fuchsia 1954 CristÃ³bal Balenciaga gown. Laid out in the Research Center, the frockâs silk taffeta looks almost iridescent up close. Related article
      This artist is keeping Hong Kongâs neon heritage alive Breathing near it feels inconsiderate â but Kate Parsons, director of conservation, collections care and access at the V&A, reassured there is climate control across the facility, keeping the Storehouse at between 16 and 25 degrees centigrade and 40-60% humidity, as per international standards, along with a variety of methods that tie down or secure items to the viewing table. Still, is she nervous about putting these invaluable items in the hands of the public? âNo. Not at all,â she told CNN. âWeâve thought very carefully about the robustness of the object.â âThese collections belong to the public. And itâs just incredible that we can enable access.â",2025-05-28T17:11:54.415Z,CNN,Style
https://edition.cnn.com/2025/05/27/style/caroline-walker-motherhood-in-art,How motherhood is being reframed in art,"In Caroline Walkerâs 2022 painting âBottles and Pumpsâ, various breastfeeding paraphernalia lies drying on a white tray. âThatâs been an interesting one, in terms of how people have responded,â she wrote to CNN over email, relaying the paintingâs reception as part of âActs of Creation: On Art and Motherhoodâ, a touring group show curated by art critic Hettie Judah. âIt was the painting men responded to most when it was first shown (at Stephen Friedman Gallery in London), with (their) memories of bottle feeds or being tasked with cleaning and sterilizing the apparatus in those strange first months with a new baby,â said Walker. The work was initially produced as part of âLisaâ, a series of paintings capturing Walkerâs sister-in-law in the weeks immediately before, and three months after, giving birth. At The Hepworth Wakefield gallery in the north of England, pieces from âLisaâ join other artworks by the Scottish artist in a major new solo show, titled âMothering,â in an intimate survey of early motherhood and the extended support network that helps new mothers navigate the experience â from midwives and cleaners, to grandmothers and childcare workers. The show includes work made during Walkerâs 2021 artistâs residency at a London hospital maternity ward (âBirth Reflectionsâ) and depicting her young daughterâs nursery (âNurtureâ). ââMotheringâ felt like an expansive title that could describe acts of care, which werenât limited to the relationship between biological mother and child, reflecting the wide range of people who become part of our lives in the early years of childhood,â shared Walker, reflecting on the deliberate reframing of how motherhood is characterized and tethering it to the socio-economic structures of labor she has previously studied. âI liked that the term is a verb describing the act of providing care and nurture, rather than a specific identity or fixed relationship.â The theme of motherhood has been a core focus for artists for centuries, though it is often with men in the role of the author, rendering scenes they only know secondhand. See Gustav Klimtâs âThe Three Ages of Womenâ, or Caravaggioâs controversial âMadonna and Child with St. Anne (Dei Palafrenieri)â â indeed, the many depictions of the Madonna and Child make it perhaps the most widely celebrated and frequently circulated image in the genre of mother and children in art. For Walker however, it wasnât always an obvious subject matter. âMotherhood wasnât a preoccupation for me, so I wasnât looking for it in the world around me,â she said. âIâve always been drawn to images of women in painting. Some of course were depictions of motherhood, but it wasnât something I was especially drawn to.â âMy work is very routed in a Western painting tradition and frequently references, directly and indirectly, specific genres,â Walker continued, âbut I try to approach these through a contemporary female lens, asking if the perspective of a woman artist can add something different.â In Walkerâs own research, she found a sense of commonality in the work of Impressionist painters Mary Cassatt and Berthe Morisot; âThe Wet Nurse Angele Feeding Julie Manetâ, made by Morisot in 1880, in particular shares a dialogue with her own perspective. Related card
      What does the first year of motherhood look like? For this photographer â and many other women â it was dark and complex âThe relationship of exchange thatâs at play in the painting really interests me. Morisot is paying another woman to nurture her child, so she can work and make that exchange the subject of the work itself,â Walker explained, referencing the balancing act that has commonly been an obstacle for women who are parents, especially working-class individuals and those from marginalized communities, generally and also within creative industries, where income is typically less stable. âIâve been thinking a lot about the relationship between paid and unpaid care and the transactional nature of nurseries and paid childcare, a service we rely on as a society and which I myself utilize.â âMotheringâ then, in title and content, stretches the typical narrative and asks the viewer to revise how we might imagine motherhood to be presented creatively, building on the vast visual library constructed by women artists over the last century. Louise Bourgeois for example, whose âMamanâ sculpture recently returned to Londonâs Tate Modern, frequently interrogated ideas about motherhood and maternity in her work, while Alice Neel often painted mothers and their children informed, in some part, by her own understanding of the relationship (in an early piece from 1930, she fused her own story with the Virgin Maryâs, producing âDegenerate Madonnaâ). In photography too, these roles and the associated rituals have regularly been a vehicle for expression, from Carrie Mae Weemsâs âKitchen Table Seriesâ, featuring a mother and daughter make-up session, to Rineke Dijkstraâs âNew Mothersâ, wherein the photographer documented women and their hours-old newborns. In 2020, the American photographer Maggie Shannon began accompanying midwives on home visits for what would become âExtreme Pain, Extreme Joyâ, an echo of Walkerâs hospital residency. And in 2023, Andi Galdi Vinkoâs âSorry I Gave Birth I Disappeared But Now Iâm Backâ, a confronting but ultimately warm account of the first years of motherhood, won the UKâs Kraszna-Krausz Foundation Photography Book Award. While hardly a new arena, in 2025 it seems there is a considerable effort, as part of a wider campaign of awareness and correction, to foreground these artists, just as women artists more broadly have begun to receive their flowers. The volume of interest in Walkerâs work is a prime example of this. In addition to âMotheringâ, her paintings are currently on display in three group shows: the Scottish leg of âActs of Creationâ at Dundee Contemporary Arts, âGood Mom/Bad Momâ at Centraal Museum in Utrecht, and at Dussedorfâs Kunstpalast in âMAMA: From Mary to Merkelâ. I liked that the term is a verb describing the act of providing care and nurture, rather than a specific identity or fixed relationship. Artist Caroline Walker In âMothering: The Family Rebornâ, the closing chapter of a Thames & Hudson publication that accompanies Judahâs âActs of Creationâ exhibition, the critic celebrates the notion of mothering as perceived by queer artists, oftentimes in a political context, exploring how âcommitting to networks of careâ and a broader sense of shared responsibility has previously been, and has the potential to, further comprise modern iterations of motherhood. Here, she references artists such as Sadie Lune, Zanele Muholi and Cathy Cade. In Walkerâs case, the term mothering arrived via a member of the team at her daughterâs nursery, who explained that it was a key part of their training. Subsequently, Walker said she began reflecting on âthe constellation of women that are part of my childrenâs care and education, performing vital work and informing a period of a childâs life, which research has shown is important to their development throughout childhood and beyond.â âI had been exploring the subject of womenâs working lives for a few years but becoming a mother really opened my eyes to this whole area of womenâs labor in relation to the bearing and rearing of children,â Walker continued. âWomen artists have been responding to the demands of motherhood for decades but havenât always enjoyed the same exposure or validation. If I was making this work 10 years ago, I donât think it would be getting so much traction.â",2025-05-27T09:21:56.851Z,CNN,Style
https://edition.cnn.com/2025/05/23/style/joseph-stalin-monument-moscow-metro-intl-scli,New Stalin monument in Moscow subway stirs debate,"A monument to Soviet dictator Joseph Stalin erected in Moscowâs subway is stirring debate, with some Russians welcoming it as a historical tribute, but others saying itâs a mistake to commemorate someone who presided over so much suffering. The life-size wall sculpture in Moscowâs Taganskaya metro station depicts Stalin standing on Moscowâs Red Square surrounded by a crowd of Soviet citizens looking at him in admiration, and is a recreation of a monument that was unveiled in the same station in 1950, three years before Stalin died. The Moscow metro said that the original monument to Stalin had been âlostâ in 1966 when the Taganskaya metro station hosting it had been reconfigured. Nearly 700,000 people were executed in Stalinâs 1937-38 Great Terror amid show trials and purges of his real and perceived enemies. Many other Soviet citizens were sent to the gulag, a grim network of prison camps, spread across the worldâs largest country. The Moscow metro said in a statement that the new version of the monument, which was presented to the public on May 15, was one of its âgiftsâ to passengers to mark the 90th anniversary of the sprawling, ornate and famously efficient transportation system. The workâs original title, âGratitude of the People to the Leader and Commander,â was dedicated to Stalinâs role in delivering victory for the Soviet Union in World War II, the 80th anniversary of which Russia marked with pomp this year. âThis man (Stalin), he created a lot,â said Yevgeny Ivanov, a Moscow resident, who had come to look at the new monument on Wednesday. âHe has something to be proud of. And it is not for us to tear it down. A man did something - we must respect what he did.â Kirill Frolov, another resident of the capital, said he accepted that Stalinâs record was mixed and that you couldnât call him âgood.â Related article
      Melania Trump bronze statue disappearance investigated by police But he said that Stalinâs role as a victor in World War II and his successful industrialization of the Soviet Union meant he had achieved real results and deserved to be remembered. âThis man did more for our country than anyone else. Thatâs why I think that this (the new monument) is good and there should be moreâ¦ Because the generation of, say, the 2000s and later, they donât really understand at all who this is.â Others condemned the monument. The Moscow branch of the liberal Yabloko party issued a formal protest against what it called the return of a monument to âa tyrant and a dictatorâ and demanded that the Moscow metro focus on commemorating the victims of Stalinâs repressions instead. âThe return of symbols of Stalinism to Moscow is spitting in the face of history and an act of mockery against the descendants of the repressed,â Yabloko said in a statement. Unidentified individuals initially left two signs at the monument containing quotes from Russian President Vladimir Putin and former President Dmitry Medvedev that were critical of Stalin. They were later removed. Soviet leader Nikita Khrushchev denounced Stalin for his brutality and crimes in 1956 and images of Stalin would later be systematically removed as part of a de-Stalinization campaign. In recent years, some monuments to Stalin have begun to reappear in some places, though his legacy remains deeply divisive. Alexander Zinoviev, a researcher and expert on Soviet architecture, said he felt the new monument and the period it evoked had some parallels with the current mood inside Russia at a time when it is locked in a standoff with the West over the war in Ukraine. âIt is the same self-isolation, it is the same conservative ideology and reliance on our own strength,â he said. âAnd this theme with Stalin, with his estheticsâ¦that we need to trust our leader and be happy and not criticize those in power, it is very in tune with our time.â",2025-05-23T10:27:27.354Z,CNN,Style
https://edition.cnn.com/2025/05/21/style/indian-author-banu-mushtaq-wins-international-booker-prize-intl-hnk,Indian author Banu Mushtaq wins International Booker Prize with short story collection,"Indian author Banu Mushtaq and translator Deepa Bhasthi won the International Booker Prize for fiction Tuesday for âHeart Lamp,â a collection of 12 short stories written over a period of more than 30 years and which chronicle the everyday lives and struggles of women in southern India. The award was announced by bestselling Booker Prize-longlisted author Max Porter in his role as chair of the five-member voting panel, at a ceremony at Londonâs Tate Modern. It is the first time the award has been given to a collection of short stories. Bhasthi is the first Indian translator â and ninth female translator â to win the prize since it took on its current form in 2016. Mushtaq is the sixth female author to be awarded the prize since then. Written in Kannada, which is spoken by around 65 million people, primarily in southern India, Porter praised the âradicalâ nature of the translation, adding that âItâs been a joyâ to listen to the evolving appreciation of the stories by members of the jury. âThese beautiful, busy, life-affirming stories rise from Kannada, interspersed with the extraordinary socio-political richness of other languages and dialects,â said Porter. âIt speaks of womenâs lives, reproductive rights, faith, caste, power and oppression.â The book, which beat five other finalists, comprises stories written from 1990 to 2023. They were selected and curated by Bhasthi, who was keen to preserve the multilingual nature of southern India in her translation. Mushtaq, who is a lawyer and activist as well as writer, told a short list reading event on Sunday that the stories âare about women â how religion, society and politics demand unquestioning obedience from them, and in doing so, inflict inhumane cruelty upon them, turning them into mere subordinates.â The 50,000-pound ($66,000) prize money is to be divided equally between author and translator. Each is presented with a trophy too. The International Booker Prize is awarded every year. It is run alongside the Booker Prize for English-language fiction, which will be handed out in the fall.",2025-05-21T05:22:12.527Z,CNN,Style
https://edition.cnn.com/2025/05/20/style/jim-morrison-grave-bust-found-intl-scli,Jim Morrisonâs stolen grave bust found after 37 years,"A sculpture of the late American singer and poet Jim Morrison that went missing from his gravesite in Paris almost four decades ago has been found, according to French police. âAfter 37 years of absence, the bust of Jim Morrison, stolen in 1988 from the PÃ¨re Lachaise cemetery, has been found,â wrote the Paris Regional Judicial Police Directorate in an Instagram post on Friday. It added that âthis iconic symbol for the singerâs fans was recoveredâ during an investigation conducted by the Financial and Anti-Corruption Brigade, under the authority of the Paris Public Prosecutorâs Office. âThis was a chance discovery made during a search ordered by an examining magistrate at the Paris court,â the prosecutorâs office told CNN in a statement Tuesday. Jeff Jampol, manager of the Jim Morrison Estate, told CNN in a statement Tuesday that they were âhappy to hearâ of the statueâs rediscovery, adding: âObviously itâs a piece of history, and one Jimâs family wanted there on his grave, so itâs gratifying to see that itâs been recovered.â âNow weâll have to see what kind of shape the bust is in,â he continued. Morrison, the charismatic frontman of 1960s psychedelic rock band The Doors, died in 1971, aged just 27. His grave in the French capital attracts many music fans. Resting in the PÃ¨re Lachaise cemetery, it is one of the most popular graves in Paris, according to the cityâs official tourism website, with crowds gathering there on the anniversary of his death on July 3 every year. The bust, created by Croatian sculptor Mladen Mikulin, was installed on his tombstone on the 10th anniversary of his death, according to the official city of Paris website. However, it disappeared in 1988. The graveâs headstone, which was damaged in the 1980s, was replaced by his parents in 1990 with the epitaph âTrue to His Spiritâ written on it in Greek. On the 20th anniversary of Morrisonâs death in 1991, police had to disperse fans from the cemetery with tear gas due to unruly behaviour. By the 30th anniversary, alcohol and music had been banned, but thousands still turned up to his plot to lay wreaths and take photos. âEvery day, somewhere in the world, a Doors song is played,â said former Doors keyboardist Ray Manzarek at the time. âThe energy of Jim Morrison is still with us, in the ether.â Morrison, who was also known as âThe Lizard King,â developed a reputation for his heavy alcohol drinking and shocking onstage antics. Related article
      Dutch town hall says it may have accidentally thrown out Andy Warhol work Morrison left the band in 1971 to focus on writing poetry and he moved to Paris with his girlfriend, Pamela Courson. However, he died in their Paris apartment later that year. Courson told authorities that she had found the singer dead in the bathtub. His cause of death is officially recorded as being heart failure but no autopsy was conducted, prompting conspiracy theories. CNNâs Jack Guy contributed reporting.",2025-05-20T13:49:02.114Z,CNN,Style
https://edition.cnn.com/2025/05/30/africa/floods-submerge-nigerian-market-intl,More than 100 killed as deadly floods hit Nigerian town,"Authorities in Nigeriaâs northern Niger state say more than 100 people have been killed after floods triggered by heavy rainfall hit Mokwa, a vibrant market town in the largely agricultural state. Ibrahim Hussaini, a spokesperson for the stateâs emergency management agency, told CNN that 115 bodies, including those of âmany childrenâ have been recovered as of 3 p.m. (10 a.m. ET) Friday. The death toll is expected to rise as rescuers search for more bodies, he added. The West African nationâs disaster relief agency (NEMA) stated in an earlier announcement that the floods struck the Kpege neighborhood of Mokwa early Thursday, âwhen residents were mostly asleep.â Related article
      Fuel tanker truck blast kills at least 85 in Nigeria The Niger state government said the âdeadly flood disasterâ ravaged two communities in the town âafter several hours of heavy downpourâ leading to the âloss of many livesâ and âbuildings submerged.â It described the incident as âsaddening, heartbreaking and pathetic.â Northern Nigeria is prone to annual floods that often lead to deaths and displacement. Last year, weeks of flooding across the region caused over 200 deaths and displaced more than 386,000 people, according to data from NEMA, shared with CNN. The area was also affected in 2022 when Nigeria recorded its worst flooding in more than a decade. More than 600 people were killed across the country during that incident with more than 1 million people forced out of their homes.",2025-05-30T13:25:52.429Z,CNN,World
https://edition.cnn.com/2025/05/29/africa/south-african-mother-trafficking-sentence-intl,South African mother given life sentence for trafficking 6-year-old daughter,"A South African mother and two accomplices were sentenced to life imprisonment on Thursday for trafficking her then-6-year-old daughter, in a case that gained nationwide attention since the child went missing last year. Kelly Smith, her boyfriend Jacquen Appollis and their friend Steveno Van Rhyn were convicted of kidnapping and trafficking the girl, Joshlin Smith, after she disappeared from a small town in the Western Cape. In a trial that shocked the country, a witness said Kelly Smith told her that she had sold her daughter to a sangoma, or traditional healer, for 20,000 rand ($1,100) and that the girl was desired for her âeyes and skin.â Related article
      Belgian teens arrested with 5,000 smuggled ants as Kenya warns of changing trafficking trends Joshlin Smith has still not been found despite an extensive police search. Announcing their sentences on Thursday, high court judge Nathan Erasmus said the fact Kelly Smith, Appollis and Van Rhyn were drug users was no excuse. âThere is nothing that I can find that is redeeming and deserving of a lesser sentence than the harshest I can impose,â Erasmus said. For kidnapping the three were given 10-year jail terms.",2025-05-29T10:38:41.751Z,CNN,World
https://edition.cnn.com/2025/05/23/africa/sudan-chemical-weapons-us-sanctions-intl,US to impose sanctions on Sudan after finding government used chemical weapons,"(Reuters) â The United States said on Thursday it would impose sanctions on Sudan after determining that its government used chemical weapons in 2024 during the armyâs conflict with the paramilitary Rapid Support Forces, a charge the army denied. Measures against Sudan will include limits on US exports and US government lines of credit and will take effect around June 6, after Congress was notified on Thursday, State Department spokesperson Tammy Bruce said in a statement. âThe United States calls on the Government of Sudan to cease all chemical weapons use and uphold its obligations under the CWC,â Bruce said, referring to the Chemical Weapons Convention treaty banning the use of such weapons. In a statement, Sudan rejected the move, and described the allegations as false. âThis interference, which lacks any moral or legal basis, deprives Washington of what is left of its credibility and closes the door to any influence in Sudan,â government spokesperson Khalid al-Eisir said on Friday. The war in Sudan erupted in April 2023 from a power struggle between the army and the RSF, unleashing waves of ethnic violence, creating the worldâs worst humanitarian crisis and plunging several areas into famine. Tens of thousands of people have been killed and about 13 million displaced. Washington in January imposed sanctions on army chief Abdel Fattah al-Burhan, accusing him of choosing war over negotiations to bring an end to the conflict. Related video
      Two years of war, no end in sight: How Sudanâs civil war has âmetastasizedâ The US has also determined members of the RSF and allied militias committed genocide and imposed sanctions on some of the groupâs leadership, including RSF leader General Mohamed Hamdan Dagalo, known as Hemedti. The New York Times reported in January, citing four senior US officials, that the Sudanese army had used chemical weapons at least twice during the conflict, deploying the weapons in remote areas of the country. Two officials briefed on the matter said the chemical weapons appeared to use chlorine gas, which can cause lasting damage to human tissue, the New York Times reported at the time. Bruceâs statement said the US had formally determined on April 24 under the Chemical and Biological Weapons Control and Warfare Elimination Act of 1991 that the government of Sudan used chemical weapons last year, but did not specify what weapons were used, precisely when or where. âThe United States remains fully committed to hold to account those responsible for contributing to chemical weapons proliferation,â Bruce said. âThe intention here is to distract from the recent campaign in Congress against the UAE,â a Sudanese diplomatic source said. The source said the US could have gone to the Organisation for the Prohibition of Chemical Weapons to investigate the claims and neglected to do so. Sudanâs government is aligned with the army. It cut diplomatic relations with the UAE this month, saying the Gulf power was aiding the RSF with supplies of advanced weaponry in the devastating conflict that broke out following disagreements over the integration of the two forces. The UAE has denied the allegations and says it supports humanitarian and peace efforts. US congressional Democrats sought last Thursday to block arms sales to the United Arab Emirates over its alleged involvement in the war. Sudan said this week that the United Arab Emirates was responsible for an attack on Port Sudan this month, accusing the Gulf state for the first time of direct military intervention in the war. The UAE denied the allegations in a statement and said it condemned the attack.",2025-05-23T09:52:36.657Z,CNN,World
https://edition.cnn.com/2025/05/22/africa/south-africa-white-farmers-trump-congo-intl-latam,"Trumpâs image of dead âwhite farmersâ came from Congo, not South Africa","U.S. President Donald Trump showed a screenshot of Reuters video taken in the Democratic Republic of Congo as part of what he falsely presented on Wednesday as evidence of mass killings of white South Africans. âThese are all white farmers that are being buried,â said Trump, holding up a print-out of an article accompanied by the picture during a contentious Oval Office meeting with South African President Cyril Ramaphosa. In fact, the video, published by Reuters on February 3 and subsequently verified by the news agencyâs fact check team, showed humanitarian workers lifting body bags in the Congolese city of Goma. The image was pulled from Reuters footage shot following deadly battles with Rwanda-backed M23 rebels. The blog post showed to Ramaphosa by Trump during the White House meeting was published by American Thinker, a conservative online magazine, about conflict and racial tensions in South Africa and Congo. The post did not caption the image but identified it as a âYouTube screen grabâ with a link to a video news report about Congo on YouTube, which credited Reuters. Related video
      Amanpour asks South African official about the video Trump played in the Oval Office The White House did not respond to a request for comment. Andrea Widburg, managing editor at American Thinker and the author of the post in question, wrote in reply to a Reuters query that Trump had âmisidentified the image.â She added, however, that the post, which referred to what it called Ramaphosaâs âdysfunctional, race-obsessed Marxist governmentâ, had âpointed out the increasing pressure placed on white South Africans.â The footage from which the picture was taken shows a mass burial following an M23 assault on Goma, filmed by Reuters video journalist Djaffar Al Katanty. âThat day, it was extremely difficult for journalists to get inâ¦ I had to negotiate directly with M23 and coordinate with the ICRC to be allowed to film,â Al Katanty said. âOnly Reuters has video.â Al Katanty said seeing Trump holding the article with the screengrab of his video came as a shock. âIn view of all the world, President Trump used my image, used what I filmed in DRC to try to convince President Ramaphosa that in his country, white people are being killed by Black people,â Al Katanty said. Ramaphosa visited Washington this week to try to mend ties with the United States after persistent criticism from Trump in recent months over South Africaâs land laws, foreign policy, and alleged bad treatment of its white minority, which South Africa denies. Trump interrupted the televised meeting with Ramaphosa to play a video, which he said showed evidence of genocide of white farmers in South Africa. This conspiracy theory, which has circulated in far-right chat rooms for years, is based on false claims. Trump then proceeded to flip through printed copies of articles that he said detailed murders of white South Africans, saying âdeath, death, death, horrible death.â",2025-05-22T21:25:06.771Z,CNN,World
https://edition.cnn.com/2025/05/22/africa/ramaphosa-trump-meet-analysis-int,âWhat else could Cyril have done?â South Africans praise calm Ramaphosa after White House ambush,"Many South Africans are praising President Cyril Ramaphosaâs calm demeanor as President Donald Trumpâs multimedia ambush unfolded in front of the worldâs press. He pushed back gently whenever he could, but he didnât raise his voice or show anger, displaying his decades of negotiation experience. âWhat else could Cyril have done?â asked veteran journalist Milton Nkosi. âYouâre damned if you do, damned if you donât. I think they were caught completely unawares. How on earth could you have planned for that?â said Nkosi, whoâs a senior research fellow at the Africa Asia Dialogues think tank. On social media and across South Africaâs broadcast outlets, consensus seemed to quickly form that Ramaphosa did the best under the circumstances. He remained âcalm, collected and humble in the face of bigotry and lies,â posted one user on X. âYou were a leader today. Went to build not to fight.â Ramaphosa brought his own White billionaire to the meeting â luxury goods magnate Johan Rupert, whoâs behind brands like Cartier â who told Trump that violent crime affects all races, but his words fell on deaf ears. Rupert even threw tech billionaire Elon Musk, ï»¿who was also in the room, a bone. âWe have too many deaths. But itâs across the board,â Rupert said. âItâs not only White farmers. Itâs across the board. We need technological help. We need Starlink at every little police station. We need drones.â One White South African called Rupert a traitor to his fellow Afrikaners in a social media post. Another prominent White South African, agriculture minister John Steenhuisen, also tried to convince their Oval Office host that he had been misled. The most dramatic part of the scene was when Trump called for lights to be dimmed and screened a four-and-a-half minute montage claiming to show evidence of a White genocide. It included far-left opposition leader Julius Malema singing âKill the Boer, kill the farmerâ as a crowd chanted along. Officially named âDubula iBhunuâ in the Xhosa language, the song emerged in the 1980s to fight the unjust system of segregation. South African courts have ruled that it doesnât mean a literal call to kill White farmers. The Supreme Court of Appeal ruled in 2024 that any âreasonably well-informed personâ would see it as a âhistoric struggle song, with the performance gestures that go with it, as a provocative means of advancing his partyâs political agenda.â Trump confronted Ramaphosa on why he had not arrested Malema for it. Malema, leader of the the Economic Freedom Fighters party, responded in his typical fiery way on X: âA group of older men meet in Washington to gossip about me,â he said, disputing the claims of a genocide. âWe will not agree to compromise our political principles on land expropriation without compensation for political expediency.â Malema was expelled from Ramaphosaâs African National Congress (ANC) party more than a decade ago and came third in the most recent election. Most of the information that Trump used to try to prove that âWhite genocideâ is happening in South Africa has repeatedly been disproven. Some South Africans have said that they believe that the information is âAfriForum propagandaâ â referring to a White Afrikaner lobby group criticized as being a White nationalist group. Its chief executive told CNN the group was pleased with how the meeting went. âIt shows that the South African president and the ANC leadership cannot just simply sweep real problems that we have in the country under the carpet and think they will disappear,â Kallie Kriel said in a voice note. CNN has looked at data from the South African police and has found no evidence of a âWhite genocide.â A video played by Trump purported to show thousands of White farmers buried along the side of the road â but Ramaphosa said that he did not recognize the video, and that there was no evidence it showed what Trump claimed it displayed. It was the toughest public test yet for Ramaphosa, a skilled dealmaker who led negotiations for Nelson Mandela in talks that ended apartheid. âIt is absolutely absurd to sit and watch the president of the most powerful country in the world telling the man who negotiated to end apartheid, who was locked up in solitary confinement, that thereâs White genocide in South Africa, which is a lie. That is crazy,â Nkosi told CNN. It was a good day for South Africaâs White nationalists. The president of the United States repeated their talking points from the bully pulpit of the White House, giving them the highest-profile validation they could have ever dreamed of. The South African delegation expected a confrontational meeting, but nothing could have prepared them for the ambush that awaited them.",2025-05-22T06:46:13.212Z,CNN,World
